learning_rate,sequence_size,batch_size,hidden_layers,train_score_MAE,train_score_MSE,train_score_RMSE,test_score_MAE,test_score_MSE,test_score_RMSE,epoches_stopped,exec_time,try
0.1,5,16,0,881.9376891,1324285.028,1150.775837,912.8415354,1206178.032,1098.261368,7,15475.9292,1
0.1,5,16,0,965.6026232,1621195.602,1273.261796,1672.530758,3355879.542,1831.905986,6,14364.70581,2
0.1,5,16,1,1231.660021,2224238.331,1491.388055,990.6159939,1704558.059,1305.587247,7,28175.00366,1
0.1,5,16,1,1933.423264,5461279.482,2336.938057,980.8092281,1201612.613,1096.180922,5,21276.00317,2
0.1,5,16,2,2291.089187,6730368.847,2594.295443,329.7276396,158639.7752,398.2960898,8,39569.20117,1
0.1,5,16,2,1501.824397,3285202.071,1812.51264,681.8962284,577979.5798,760.2496825,5,29637.20874,2
0.1,5,16,3,2279.651138,6558163.239,2560.891102,758.0396303,633624.5692,796.0053827,0,55756.97021,1
0.1,5,16,3,2282.147526,6575599.434,2564.293165,598.1255263,415161.387,644.3301848,5,37492.57739,2
0.1,5,32,0,1239.925008,2213624.847,1487.825543,566.1755285,567793.5929,753.520798,6,9118.001709,1
0.1,5,32,0,959.1354228,1516100.751,1231.300431,1029.532665,1380748.648,1175.052615,0,12110.92603,2
0.1,5,32,1,885.3697525,1355146.113,1164.107432,1038.158603,1286919.507,1134.424747,5,14246.44946,1
0.1,5,32,1,1118.378195,1991339.973,1411.148459,1073.882178,1440248.07,1200.103358,6,16809.57764,2
0.1,5,32,2,2295.932334,6814457.051,2610.451503,228.8332795,96187.17981,310.1405807,7,23946.61938,1
0.1,5,32,2,3134.203501,15262106.43,3906.6746,2218.881647,4982436.242,2232.137147,6,22922.05396,2
0.1,5,32,3,967.9838083,1674803.34,1294.141932,1394.383551,2381905.051,1543.342169,5,26140.55811,1
0.1,5,32,3,2281.525301,6567305.78,2562.675512,632.5155447,458735.8415,677.3004072,5,26333.63599,2
0.1,5,64,0,1250.723456,2238825.237,1496.270442,1026.37347,1315126.01,1146.789436,0,9107.055176,1
0.1,5,64,0,1159.371978,2169852.12,1473.041792,881.607739,1019798.565,1009.850763,7,7780.551025,2
0.1,5,64,1,1392.810323,3086858.618,1756.945821,811.0157516,801391.4547,895.2046999,8,15122.44336,1
0.1,5,64,1,1540.555912,3529190.127,1878.613884,682.4272734,902327.084,949.9089872,6,13095.35425,2
0.1,5,64,2,1365.220064,3073576.444,1753.161842,544.8626532,430194.0705,655.8918131,6,19425.95605,1
0.1,5,64,2,7496.761574,62758891.43,7922.050961,6765.279139,45828002.26,6769.638267,0,23900.32275,2
0.1,5,64,3,2281.970416,6573072.307,2563.800364,607.5253711,426873.1659,653.3553137,0,29143.4541,1
0.1,5,64,3,1718.853997,4506303.263,2122.805517,673.9582069,630915.8976,794.302145,7,23734.73779,2
0.1,10,16,0,1115.593691,1929465.567,1389.052039,1620.913977,2986594.213,1728.176557,7,23076.20239,1
0.1,10,16,0,12565.32954,301347025.1,17359.34979,11661.85727,206705682.4,14377.26269,9,27444.57813,2
0.1,10,16,1,1417.553906,3282679.078,1811.816513,1489.515063,3028470.475,1740.250119,5,31170.04712,1
0.1,10,16,1,2091.157861,6828420.461,2613.124655,2192.595189,7338039.418,2708.881581,0,49340.18018,2
0.1,10,16,2,18334.84108,354305079.8,18822.99338,22201.25629,500950268.3,22381.91833,0,67890.68555,1
0.1,10,16,2,1603.426884,3916819.989,1979.09575,818.9614474,1006466.378,1003.227979,7,56451.06982,2
0.1,10,16,3,12092.08329,152782368.8,12360.51653,11365.81519,129239150.8,11368.33984,0,84863.78296,1
0.1,10,16,3,8393.16776,77009155.63,8775.486062,7666.899665,58838746.27,7670.641842,0,83548.44263,2
0.1,10,32,0,1379.315629,2737974.197,1654.682506,1019.768888,1261278.516,1123.066568,5,11552.02466,1
0.1,10,32,0,21776.94096,491060264.9,22159.87962,18526.93911,360516793.4,18987.27978,0,16868.40137,2
0.1,10,32,1,1863.997964,4941848.767,2223.026938,922.1630974,1024972.991,1012.409498,0,30285.47217,1
0.1,10,32,1,3657.985695,23554614.15,4853.309608,2656.014891,11107775.84,3332.833005,0,29402.83984,2
0.1,10,32,2,12151.07938,154212620.7,12418.23742,11424.81129,130583708.7,11427.3229,0,42814.79297,1
0.1,10,32,2,12045.63309,151661167.2,12315.07885,11319.365,128185419.7,11321.90001,0,48224.0127,2
0.1,10,32,3,12920.50077,173503230.7,13172.06251,12194.23267,148756706.3,12196.58584,0,63435.03149,1
0.1,10,32,3,2325.105397,7158865.768,2675.605682,1497.61443,2300244.774,1516.655786,9,60547.95605,2
0.1,10,64,0,1569.238632,3744549.532,1935.083857,539.8639988,410772.2293,640.9151498,7,13584.90796,1
0.1,10,64,0,1619.517913,3891344.454,1972.649095,1166.924685,2075486.79,1440.654987,0,16193.53516,2
0.1,10,64,1,2325.414477,8559223.184,2925.61501,2135.231471,7465041.736,2732.222856,8,22772.34448,1
0.1,10,64,1,2711.630354,11505212.47,3391.933442,3540.246294,16087248.12,4010.891188,0,27563.52173,2
0.1,10,64,2,2279.815789,6682708.902,2585.093596,1070.968278,1204368.801,1097.437379,0,33291.29346,1
0.1,10,64,2,12150.27323,154193030.1,12417.44862,11424.00513,130565289.1,11426.51693,5,25644.86768,2
0.1,10,64,3,12108.9202,153189839,12376.98829,11382.65211,129622164.8,11385.17302,0,44236.854,1
0.1,10,64,3,14215.94999,208657124.6,14444.96883,13489.68189,182028913.3,13491.80912,0,44585.03638,2
0.1,15,16,0,13901.77353,333849203.6,18271.54081,20782.05286,592159101.5,24334.31942,0,41828.52319,1
0.1,15,16,0,nan,nan,nan,nan,nan,nan,4,20945.12207,2
0.1,15,16,1,nan,nan,nan,nan,nan,nan,4,41353.68066,1
0.1,15,16,1,nan,nan,nan,nan,nan,nan,4,41016.01563,2
0.1,15,16,2,nan,nan,nan,nan,nan,nan,4,51150.1123,1
0.1,15,16,2,nan,nan,nan,nan,nan,nan,4,50157.33374,2
