double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,exec_time
TRUE,5,5,16,139.802594,59976.61649,244.9012382,143.9614335,36391.45564,190.7654467,46970.17651
TRUE,5,5,16,138.1122568,49904.78625,223.3937919,146.8296824,39497.8866,198.7407522,46308.78687
TRUE,5,5,16,315.9777192,156738.9498,395.9027025,224.8905893,71406.73684,267.22039,46271.65161
TRUE,5,5,16,141.6621701,54093.79979,232.5807382,127.747316,32059.78943,179.0524768,45402.28101
TRUE,5,5,16,213.645711,91081.28707,301.7967645,194.7416935,60745.28434,246.4655845,46028.88696
TRUE,5,5,32,176.6139099,79739.85904,282.3824694,211.9248404,73334.2696,270.8030088,26384.76587
TRUE,5,5,32,247.9250733,125631.9763,354.4460133,178.6897572,62591.06508,250.1820639,26834.58594
TRUE,5,5,32,186.1410477,95268.98332,308.6567403,184.8861618,62633.14572,250.2661498,27199.5415
TRUE,5,5,32,220.440918,116540.0777,341.379668,258.4805351,122564.1138,350.0915791,26985.53076
TRUE,5,5,32,185.0571209,91234.9208,302.051189,170.4453387,59675.05254,244.2847776,26782.43213
TRUE,5,5,64,263.4296508,144478.8311,380.103711,189.7867351,88050.03116,296.732255,18211.81567
TRUE,5,5,64,179.5440659,111464.0046,333.8622539,190.9553565,87474.07671,295.7601676,18793.34253
TRUE,5,5,64,257.4550669,143526.3998,378.8487822,190.1821744,96314.21987,310.3453236,18136.05762
TRUE,5,5,64,250.7299322,142926.5771,378.0563147,308.7903912,142629.3254,377.6629786,17829.69653
TRUE,5,5,64,169.6842809,98082.99389,313.1820459,169.9269602,75033.84248,273.9230594,18112.68506
TRUE,5,6,16,124.1338997,37952.35007,194.8136291,140.3525097,39990.25233,199.9756294,53109.02197
TRUE,5,6,16,151.4049683,57943.20879,240.7139564,104.4741795,30144.40095,173.62143,54339.12085
TRUE,5,6,16,193.0205904,63573.51469,252.1378882,193.8940579,54302.38191,233.0287148,52698.40698
TRUE,5,6,16,141.6485279,49684.4309,222.9000469,103.9597498,24201.62035,155.5686998,53655.95728
TRUE,5,6,16,171.6643243,56895.97081,238.5287631,134.5928343,32085.534,179.1243535,51955.42651
TRUE,5,6,32,156.7535801,66539.04815,257.9516392,115.2998765,38313.56861,195.738521,29685.49878
TRUE,5,6,32,194.2778742,90303.1114,300.504761,277.9010418,113838.0279,337.3989151,30572.17969
TRUE,5,6,32,207.8035453,91338.59082,302.2227503,208.1330788,78275.75823,279.7780517,30113.84326
TRUE,5,6,32,174.8878259,78461.96744,280.1106343,102.0304975,30465.3443,174.5432448,30095.57446
TRUE,5,6,32,199.5617036,85339.20438,292.1287462,124.9418968,43972.58748,209.6964174,30199.99634
TRUE,5,6,64,247.3832576,133803.7656,365.7919704,216.4809412,96629.93189,310.8535538,19397.28857
TRUE,5,6,64,359.1487104,213943.1984,462.5399425,243.9517991,109410.3054,330.7722863,20239.17578
TRUE,5,6,64,273.8337,146174.9562,382.3283356,188.0916986,76959.05053,277.4149429,19745.0188
TRUE,5,6,64,271.4797742,151108.674,388.7269916,232.5150581,152925.3682,391.0567327,19610.53833
TRUE,5,6,64,297.5065582,156406.3643,395.482445,355.8053308,164909.3784,406.0903574,20075.43359
TRUE,5,7,16,155.6278959,45566.10534,213.4621871,153.9812709,37546.6715,193.7696351,59332.57007
TRUE,5,7,16,163.1005746,47740.75257,218.4965734,137.2650237,29971.9554,173.1241041,58807.72461
TRUE,5,7,16,139.7503502,41704.29577,204.2162965,111.7058769,24060.80454,155.1154555,59306.68823
TRUE,5,7,16,147.3600798,38233.65944,195.5342922,135.1985587,27154.99691,164.7877329,59013.92993
TRUE,5,7,16,139.7519981,44781.58298,211.6165943,97.01881737,21755.99545,147.4991371,59621.12524
TRUE,5,7,32,201.220886,85312.62302,292.0832467,249.7864645,100321.8394,316.73623,33735.88306
TRUE,5,7,32,157.5540052,59578.18416,244.0864276,169.8345126,57172.71016,239.1081558,34329.5647
TRUE,5,7,32,175.5045619,67035.33121,258.9118213,191.9672549,62716.21651,250.4320597,33389.96021
TRUE,5,7,32,121.3012601,51100.22024,226.0535782,106.9311346,37055.70363,192.4985809,33982.93018
TRUE,5,7,32,203.9731421,89367.15499,298.9433976,152.4796736,47211.63748,217.2823911,34011.30078
TRUE,5,7,64,161.2796953,87403.6081,295.6410122,180.3564186,58719.0463,242.3201318,21863.19775
TRUE,5,7,64,191.4261898,109323.7608,330.6414384,274.2755346,150800.008,388.3297671,21747.98486
TRUE,5,7,64,284.9493425,143119.1291,378.3108895,185.4094381,69688.79921,263.9863618,21930.65063
TRUE,5,7,64,164.736557,88177.50886,296.9469799,110.0403916,41923.21081,204.7515832,21771.27417
TRUE,5,7,64,254.2961448,150579.2246,388.0453898,255.2719623,259871.1196,509.775558,22116.75073
TRUE,5,8,16,86.83068554,21316.89523,146.0030658,84.60580546,15966.16267,126.3572818,67313.1958
TRUE,5,8,16,180.4331235,50391.59567,224.4807245,165.6792159,38006.77055,194.9532522,67221.41333
TRUE,5,8,16,202.4385261,62464.69508,249.9293802,150.4538439,34747.60527,186.4070955,66361.74121
TRUE,5,8,16,251.591851,86705.25993,294.457569,249.6988625,77810.52076,278.9453724,66914.16284
TRUE,5,8,16,144.158856,40564.4191,201.4061049,133.1885461,28061.01867,167.5142342,66477.11304
TRUE,5,8,32,109.4364562,35608.49934,188.7021445,94.20706918,31567.38968,177.672141,37530.36792
TRUE,5,8,32,174.7542121,60251.54586,245.4619031,222.4522633,64616.81819,254.1983835,37326.0603
TRUE,5,8,32,170.2113525,64303.2768,253.5809078,199.9562158,62529.47038,250.0589338,37756.78003
TRUE,5,8,32,204.0896487,77559.97644,278.4959182,151.4390237,40561.25271,201.3982441,38313.43896
TRUE,5,8,32,180.8228949,62094.73977,249.1881614,200.7885287,58121.59026,241.0841975,37565.85498
TRUE,5,8,64,153.3563801,90094.41005,300.1573088,130.8089421,47185.32084,217.221824,24092.69556
TRUE,5,8,64,178.4712796,84499.45799,290.6879048,191.1017136,63868.04961,252.7212884,24237.43921
TRUE,5,8,64,203.7539495,113746.9562,337.2639266,163.8921121,58730.04483,242.342825,23939.63696
TRUE,5,8,64,213.6370909,96676.14842,310.927883,171.1563138,59530.75842,243.9892588,24225.01221
TRUE,5,8,64,227.4568815,107726.6007,328.2173072,293.3236045,120763.0385,347.5097675,23683.48926
TRUE,5,9,16,243.714128,80946.53634,284.5110478,303.2931578,104649.8667,323.4963163,73302.35449
TRUE,5,9,16,155.958748,44167.37325,210.1603513,111.0854649,21990.56417,148.2921582,74816.42261
